;;; 
Export: Release 10.2.0.4.0 - Production on Friday, 24 February, 2012 0:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Enterprise Edition Release 10.2.0.4.0 - Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Starting "ADVANCE"."SYS_EXPORT_SCHEMA_03":  advance/******** DIRECTORY=DATA_PUMP_DIR dumpfile=advance10g.dmp logfile=export_schema.log schemas=advance 
Estimate in progress using BLOCKS method...
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 3.611 GB
Processing object type SCHEMA_EXPORT/USER
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/DB_LINK
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/INDEX
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/COMMENT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/FUNCTION/FUNCTION
Processing object type SCHEMA_EXPORT/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PROCEDURE/PROCEDURE
Processing object type SCHEMA_EXPORT/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type SCHEMA_EXPORT/FUNCTION/ALTER_FUNCTION
Processing object type SCHEMA_EXPORT/PROCEDURE/ALTER_PROCEDURE
Processing object type SCHEMA_EXPORT/VIEW/VIEW
Processing object type SCHEMA_EXPORT/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
Processing object type SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type SCHEMA_EXPORT/TABLE/TRIGGER
Processing object type SCHEMA_EXPORT/EVENT/TRIGGER
Processing object type SCHEMA_EXPORT/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
. . exported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
. . exported "ADVANCE"."A_CORPUS_UNDERWATER"             30.10 KB     400 rows
. . exported "ADVANCE"."A_DIR_MAIL_ANAL"                 42.26 KB     201 rows
. . exported "ADVANCE"."A_DW_AFR_ONLY"                   21.15 KB     761 rows
. . exported "ADVANCE"."A_DW_ALUMNI_ALLOCATIONS"             5 KB       7 rows
. . exported "ADVANCE"."A_DW_ATHLETIC_APPEALS"           5.367 KB      47 rows
. . exported "ADVANCE"."A_DW_BOARD_GIVING"               8.734 KB      34 rows
. . exported "ADVANCE"."A_DW_COMMITMENT_SUMMARY"         9.968 KB      66 rows
. . exported "ADVANCE"."A_DW_COMMITMENT_SUM_END"         9.742 KB      66 rows
. . exported "ADVANCE"."A_DW_DEVELOPMENT_ACTIVITY"       34.86 KB      19 rows
. . exported "ADVANCE"."A_DW_DEVELOPMENT_ACTIVITY2"      8.296 KB      72 rows
. . exported "ADVANCE"."A_DW_DEV_SUMMARY"                11.85 KB       1 rows
. . exported "ADVANCE"."A_DW_DEV_SUMMARY_GRAPH1"         6.664 KB      24 rows
. . exported "ADVANCE"."A_DW_EXCLUDE_CAMPAIGN_PLEDGES"   5.593 KB       1 rows
. . exported "ADVANCE"."A_DW_FACULTY_STAFF_CURRENT"      19.99 KB    1027 rows
. . exported "ADVANCE"."A_DW_FACULTY_STAFF_ORG_IDS"      6.640 KB      36 rows
. . exported "ADVANCE"."A_DW_FISCAL_DATES"               31.10 KB       1 rows
. . exported "ADVANCE"."A_DW_FISCAL_GOALS"               9.023 KB     134 rows
. . exported "ADVANCE"."A_DW_GIVING_SOCIETY"             5.835 KB       7 rows
. . exported "ADVANCE"."A_DW_GRID_ASK_GROUP"             6.312 KB      13 rows
. . exported "ADVANCE"."A_DW_GRID_ASK_GROUP2"            6.109 KB       7 rows
. . exported "ADVANCE"."A_DW_LIFE_INCOME"                5.187 KB      28 rows
. . exported "ADVANCE"."A_DW_MATCHED_TOTAL_MC"           11.89 KB     303 rows
. . exported "ADVANCE"."A_DW_MEMB_SUMMARY"               27.59 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_10_PLEDGES"              31.19 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_13_COMMITMENTS"          71.73 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_1_SUMMARY"               10.31 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_2A_CASH_CAE_CAMP"        57.80 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_2A_COMMIT_BY_CAE"        57.81 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_2_CASH_BY_CAE"           71.06 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_2_PG_CASH_CAE"           44.12 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_5_ANNUAL_GIVING"         34.32 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_9_DEFERRED"              14.65 KB       1 rows
. . exported "ADVANCE"."A_DW_ME_GRAPH"                   12.28 KB      96 rows
. . exported "ADVANCE"."A_DW_ME_REC_CENTER_CONT"         20.03 KB      41 rows
. . exported "ADVANCE"."A_DW_MIN_EC_ONLY"                14.45 KB     650 rows
. . exported "ADVANCE"."A_DW_NEXT_MONTHS"                6.015 KB      19 rows
. . exported "ADVANCE"."A_DW_NON_EXCLUDING_APPEALS"      5.765 KB      89 rows
. . exported "ADVANCE"."A_DW_NON_MONTHEND_ALLOCATIONS"   4.968 KB       2 rows
. . exported "ADVANCE"."A_DW_PC"                         8.070 KB       1 rows
. . exported "ADVANCE"."A_DW_PC_VOLUNTEER_COMMITTEE"     5.429 KB      11 rows
. . exported "ADVANCE"."A_DW_PHONATHON_APPEALS"          5.976 KB      65 rows
. . exported "ADVANCE"."A_DW_PHONATHON_STATS"            9.320 KB      94 rows
. . exported "ADVANCE"."A_DW_PRE_CAMPAIGN_GIFTS"         5.671 KB       3 rows
. . exported "ADVANCE"."A_DW_PROS_MAN_TASK"              30.06 KB     249 rows
. . exported "ADVANCE"."A_DW_PROS_READY_GRID"            28.51 KB      13 rows
. . exported "ADVANCE"."A_DW_RECOGNIZE_UNDER"            7.468 KB       2 rows
. . exported "ADVANCE"."A_DW_REGIONAL_ZIPS"              6.437 KB       8 rows
. . exported "ADVANCE"."A_DW_REUNION_DETAIL"             17.36 KB     127 rows
. . exported "ADVANCE"."A_DW_REUNION_STATS"              11.96 KB       4 rows
. . exported "ADVANCE"."A_DW_REUNION_YEARS_CFY"          4.968 KB       4 rows
. . exported "ADVANCE"."A_DW_REUNION_YEARS_CFYM2"        5.031 KB      10 rows
. . exported "ADVANCE"."A_DW_REUNION_YEARS_NFY"              5 KB       8 rows
. . exported "ADVANCE"."A_DW_REUNION_YEARS_PFY"              5 KB       8 rows
. . exported "ADVANCE"."A_DW_RUNTIMES_NEW"               6.328 KB       2 rows
. . exported "ADVANCE"."A_DW_SECTION_ZIPS"               10.60 KB     126 rows
. . exported "ADVANCE"."A_DW_SMSA"                       27.48 KB     443 rows
. . exported "ADVANCE"."A_DW_SUSP_READY_GRID"            32.60 KB      14 rows
. . exported "ADVANCE"."A_DW_TEST_IDS"                   5.671 KB      12 rows
. . exported "ADVANCE"."A_DW_US_NEWS"                    14.12 KB       1 rows
. . exported "ADVANCE"."A_DW_WIDOWS"                     24.72 KB     362 rows
. . exported "ADVANCE"."A_DW_YEAR_MONTH"                 5.257 KB      30 rows
. . exported "ADVANCE"."A_DW_YOUNG_ALUM"                 7.007 KB      13 rows
. . exported "ADVANCE"."A_DW_YOUNG_ALUM_CFYM2"           7.039 KB      14 rows
. . exported "ADVANCE"."A_DW_YOUNG_ALUM_PFY"             7.007 KB      13 rows
. . exported "ADVANCE"."A_FIX_EMPT_LINK"                 5.328 KB       5 rows
. . exported "ADVANCE"."A_HOLD_2099"                     20.29 KB    1049 rows
. . exported "ADVANCE"."A_HOLD_PLEDGE_TOTALS"            31.91 KB     611 rows
. . exported "ADVANCE"."A_HON_DEG_1"                     20.22 KB    1044 rows
. . exported "ADVANCE"."A_HON_DEG_2"                     13.22 KB     566 rows
. . exported "ADVANCE"."A_IMODS_EMAIL_TRUE"              5.718 KB      24 rows
. . exported "ADVANCE"."A_IMOD_EMAIL_FIX"                19.15 KB     148 rows
. . exported "ADVANCE"."A_IMOD_IDS"                      7.187 KB       1 rows
. . exported "ADVANCE"."A_IMP_52"                        30.38 KB      13 rows
. . exported "ADVANCE"."A_IMP_57"                        36.21 KB      25 rows
. . exported "ADVANCE"."A_IMP_62"                        28.69 KB       7 rows
. . exported "ADVANCE"."A_IMP_67"                        27.92 KB       4 rows
. . exported "ADVANCE"."A_IMP_72"                        30.42 KB      12 rows
. . exported "ADVANCE"."A_IMP_77"                        27.03 KB       1 rows
. . exported "ADVANCE"."A_IMP_82"                        27.35 KB       2 rows
. . exported "ADVANCE"."A_IMP_87"                        27.57 KB       3 rows
. . exported "ADVANCE"."A_IMP_97"                        29.83 KB      11 rows
. . exported "ADVANCE"."A_IMP_IMOD_REUN08"               30.71 KB       4 rows
. . exported "ADVANCE"."A_LTR_SQNCE_GIFT_TEMP"           8.218 KB      69 rows
. . exported "ADVANCE"."A_MACK_IMPORT"                   22.55 KB     113 rows
. . exported "ADVANCE"."A_ME_FAC_STAFF"                  35.81 KB     195 rows
. . exported "ADVANCE"."A_ME_RE_N_DETAIL"                24.03 KB     126 rows
. . exported "ADVANCE"."A_ME_RE_N_SUMMARY"               14.42 KB       4 rows
. . exported "ADVANCE"."A_PC_REGIONAL_WEB"               7.875 KB       4 rows
. . exported "ADVANCE"."A_RCPTN_IMPORT"                  32.79 KB    1902 rows
. . exported "ADVANCE"."A_REM_1"                         15.22 KB     184 rows
. . exported "ADVANCE"."A_STD_RCPTN_2"                   32.79 KB    1902 rows
. . exported "ADVANCE"."A_STEW_CURR_SCHOL"               42.41 KB     116 rows
. . exported "ADVANCE"."A_STEW_FND_NE"                   11.62 KB      35 rows
. . exported "ADVANCE"."A_STEW_FUND"                     28.26 KB     412 rows
. . exported "ADVANCE"."A_STEW_FUND_TRACK_MAIN"          29.07 KB     394 rows
. . exported "ADVANCE"."A_STEW_PARAGRAPHS"               10.03 KB      10 rows
. . exported "ADVANCE"."A_STEW_SCHOL_NOTIF_NEW"          17.58 KB      17 rows
. . exported "ADVANCE"."A_STEW_USAGE"                    21.34 KB      93 rows
. . exported "ADVANCE"."A_TAX_3"                         25.93 KB      13 rows
. . exported "ADVANCE"."A_TBK_TY"                        8.992 KB     116 rows
. . exported "ADVANCE"."A_TBK_TY2"                       30.44 KB     106 rows
. . exported "ADVANCE"."A_TEMP_ACT_ATTEND"               31.69 KB     364 rows
. . exported "ADVANCE"."A_TEMP_ACT_HOLD"                 5.804 KB      13 rows
. . exported "ADVANCE"."A_TEMP_ASS_RATE_GRID"            9.851 KB      13 rows
. . exported "ADVANCE"."A_TEMP_CAMPBELL_RCPTN_MAIL"      12.37 KB     507 rows
. . exported "ADVANCE"."A_TEMP_CDC_3"                    7.953 KB       5 rows
. . exported "ADVANCE"."A_TEMP_DA_CONTACTS"              6.125 KB      36 rows
. . exported "ADVANCE"."A_TEMP_DW_DEPART"                24.46 KB     235 rows
. . exported "ADVANCE"."A_TEMP_FIX_BDAY"                 8.656 KB     146 rows
. . exported "ADVANCE"."A_TEMP_FIX_JT"                   13.96 KB     228 rows
. . exported "ADVANCE"."A_TEMP_G1"                       6.554 KB     111 rows
. . exported "ADVANCE"."A_TEMP_G2"                        5.25 KB      22 rows
. . exported "ADVANCE"."A_TEMP_G3"                       13.50 KB     586 rows
. . exported "ADVANCE"."A_TEMP_G4"                       6.109 KB      81 rows
. . exported "ADVANCE"."A_TEMP_G5"                       5.070 KB      10 rows
. . exported "ADVANCE"."A_TEMP_G6"                       5.718 KB      54 rows
. . exported "ADVANCE"."A_TEMP_GEO_CODE"                 13.95 KB     107 rows
. . exported "ADVANCE"."A_TEMP_GRAD_CHECKOUT"            22.57 KB     887 rows
. . exported "ADVANCE"."A_TEMP_HOLD_CR"                  10.28 KB     116 rows
. . exported "ADVANCE"."A_TEMP_HOLD_IDS"                 7.867 KB     179 rows
. . exported "ADVANCE"."A_TEMP_HOLD_STUDENTS3"           7.078 KB      72 rows
. . exported "ADVANCE"."A_TEMP_JOHN_HOLD"                12.39 KB     509 rows
. . exported "ADVANCE"."A_TEMP_MARQUEZ_GB_INVITE"        25.91 KB    1432 rows
. . exported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2005"       14.87 KB     678 rows
. . exported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2006"       14.54 KB     656 rows
. . exported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2009"       25.21 KB    1384 rows
. . exported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2010"       20.64 KB    1072 rows
. . exported "ADVANCE"."A_TEMP_MCS_SAVE_DATE_2011"       21.24 KB    1113 rows
. . exported "ADVANCE"."A_TEMP_ME_MOM_DAD"               17.93 KB     798 rows
. . exported "ADVANCE"."A_TEMP_NEW_EMAILS"               19.60 KB     318 rows
. . exported "ADVANCE"."A_TEMP_NEW_PAR_2010S"            21.01 KB      71 rows
. . exported "ADVANCE"."A_TEMP_NEW_PAR_2010_3"           20.26 KB      64 rows
. . exported "ADVANCE"."A_TEMP_OUA_HOLIDAY_CARD"         14.78 KB     672 rows
. . exported "ADVANCE"."A_TEMP_PAR_CHILD_RELAT"          9.601 KB      76 rows
. . exported "ADVANCE"."A_TEMP_PRES_OFF_LIST"            30.38 KB     124 rows
. . exported "ADVANCE"."A_TEMP_REV_PAY_DATE"             18.46 KB      75 rows
. . exported "ADVANCE"."A_TEMP_SCG"                      15.41 KB     180 rows
. . exported "ADVANCE"."A_TEMP_SECOND_PC"                26.81 KB     438 rows
. . exported "ADVANCE"."A_TEMP_SILVER_DIPLOMA"           28.63 KB     148 rows
. . exported "ADVANCE"."A_TEMP_STATE_DEMOG2"             22.49 KB      66 rows
. . exported "ADVANCE"."A_TEMP_STEWARDEE_IMPORT"         34.32 KB     318 rows
. . exported "ADVANCE"."A_TEMP_STUDENT_ALUMS"            7.359 KB      48 rows
. . exported "ADVANCE"."A_TEMP_TASK_LOAD"                25.72 KB      84 rows
. . exported "ADVANCE"."A_TEMP_TEMP_REUN_GOAL_SET"       5.289 KB       4 rows
. . exported "ADVANCE"."A_TEMP_TREFNY_SAVE_DATE"         16.07 KB     760 rows
. . exported "ADVANCE"."A_WB_LOST_ALUMNI_RE"             12.06 KB      55 rows
. . exported "ADVANCE"."A_WB_MATCH"                      13.07 KB     120 rows
. . exported "ADVANCE"."A_WB_ST_COUNTRY"                 13.28 KB      99 rows
. . exported "ADVANCE"."A_WB_ST_EMAIL"                   17.15 KB     126 rows
. . exported "ADVANCE"."A_WB_ST_GENDER"                  17.85 KB     126 rows
. . exported "ADVANCE"."A_WB_ST_STATE"                   11.67 KB      54 rows
. . exported "ADVANCE"."A_WB_ST_YR"                      14.60 KB     126 rows
. . exported "ADVANCE"."A_WB_ST_YR_REUNION"              9.164 KB       4 rows
. . exported "ADVANCE"."A_WB_VOLUNTEER"                  27.45 KB     156 rows
. . exported "ADVANCE"."A__B"                            17.54 KB     150 rows
. . exported "ADVANCE"."BATCH_HEADER"                    35.20 KB     357 rows
. . exported "ADVANCE"."BATCH_MASS_UPDATE_HEADER"        12.94 KB     126 rows
. . exported "ADVANCE"."BNR_EXTRACT_SQL"                 9.203 KB       8 rows
. . exported "ADVANCE"."BNR_INCREMENTAL"                 5.570 KB       1 rows
. . exported "ADVANCE"."BNR_INTEGRATION_OPTIONS"         6.453 KB      21 rows
. . exported "ADVANCE"."BNR_TMS_XREF_SQL"                7.687 KB      21 rows
. . exported "ADVANCE"."CAMPAIGN_COMMIT"                 7.218 KB       1 rows
. . exported "ADVANCE"."COMMITTEE_HEADER"                29.82 KB     110 rows
. . exported "ADVANCE"."COMMITTEE_ROLE"                  17.06 KB     159 rows
. . exported "ADVANCE"."CONTACT_PERSON"                  11.42 KB       1 rows
. . exported "ADVANCE"."CONTACT_REPORT_ATTACHMENT"       8.953 KB      60 rows
. . exported "ADVANCE"."CONTACT_RPT_DISTRIBUTION"        7.335 KB       3 rows
. . exported "ADVANCE"."CONTEXT"                         15.51 KB       1 rows
. . exported "ADVANCE"."CONTEXT_TYPE_GROUP"              9.218 KB      69 rows
. . exported "ADVANCE"."DOCUMENT_BATCH_HEADER"           6.843 KB       1 rows
. . exported "ADVANCE"."DOCUMENT_STRUCTURE"                  6 KB       1 rows
. . exported "ADVANCE"."DOCUMENT_TYPE_CONVERSION"        8.890 KB      22 rows
. . exported "ADVANCE"."DONORSCAPE_OPTIONS"              10.13 KB       1 rows
. . exported "ADVANCE"."DUES_PAYMENT_CONVERT"            35.89 KB     831 rows
. . exported "ADVANCE"."DW_DATAWINDOW"                   9.156 KB      26 rows
. . exported "ADVANCE"."EP_RSRC_TYPE"                    9.960 KB      15 rows
. . exported "ADVANCE"."EP_ZL_COLUMN_GROUPING"            15.5 KB     259 rows
. . exported "ADVANCE"."EP_ZL_FROM"                      14.32 KB     517 rows
. . exported "ADVANCE"."EP_ZL_JOIN_REPLACEMENT_SELECT"   8.468 KB     136 rows
. . exported "ADVANCE"."EP_ZL_OUTPUT_TYPE"               11.11 KB      72 rows
. . exported "ADVANCE"."EP_ZL_RESULT_SET_REPLACEMENT"    19.74 KB     782 rows
. . exported "ADVANCE"."EP_ZL_SAVED_CRITERIA_DETAIL"     11.92 KB      37 rows
. . exported "ADVANCE"."EP_ZL_SAVED_CRITERIA_HEADER"     9.375 KB       1 rows
. . exported "ADVANCE"."EP_ZL_SELECT"                    18.72 KB     220 rows
. . exported "ADVANCE"."EP_ZL_SELECT_UNION"              5.914 KB      26 rows
. . exported "ADVANCE"."EP_ZL_TABLE"                     14.18 KB     207 rows
. . exported "ADVANCE"."FIX_GRADS_42bd79a6"              7.289 KB      96 rows
. . exported "ADVANCE"."GEO_CODE"                        19.81 KB     132 rows
. . exported "ADVANCE"."GEO_TYPE"                        8.492 KB       1 rows
. . exported "ADVANCE"."GIFT_CLUB_TABLE"                 18.15 KB      90 rows
. . exported "ADVANCE"."GIVING_CODES"                    10.80 KB      22 rows
. . exported "ADVANCE"."GIVING_CODE_TYPES"               8.835 KB       5 rows
. . exported "ADVANCE"."HOLD_ALL_IDS_FOR_PR"             8.179 KB     177 rows
. . exported "ADVANCE"."IMODULES_MAPPING"                9.937 KB     122 rows
. . exported "ADVANCE"."IMODULES_MESSAGES"               7.851 KB      18 rows
. . exported "ADVANCE"."INSTRUMENT"                      19.67 KB       1 rows
. . exported "ADVANCE"."LDR_BATCH_APP_TYPE"              7.507 KB      12 rows
. . exported "ADVANCE"."LDR_BATCH_TABLES"                10.43 KB      56 rows
. . exported "ADVANCE"."LIST_HEADER"                     21.32 KB     122 rows
. . exported "ADVANCE"."LIST_HEADER_RIGHTS"              8.304 KB       7 rows
. . exported "ADVANCE"."MATCHING_CLAIM"                  39.01 KB     303 rows
. . exported "ADVANCE"."MATCHING_CLAIM_HISTORY"          10.98 KB       2 rows
. . exported "ADVANCE"."MEMB_APPEALS_HEADER"             23.74 KB      65 rows
. . exported "ADVANCE"."MEMB_TOTALS"                     23.52 KB     321 rows
. . exported "ADVANCE"."NEW_PARENTS_SPRING_2010"         26.97 KB     134 rows
. . exported "ADVANCE"."PAYMENT_SCHEDULE_REV"            12.10 KB      54 rows
. . exported "ADVANCE"."PBCATFMT"                        6.718 KB      25 rows
. . exported "ADVANCE"."PBCATVLD"                        8.101 KB      14 rows
. . exported "ADVANCE"."PLAN_TABLE"                      15.18 KB      14 rows
. . exported "ADVANCE"."PLEDGE_REMINDER_LOG"             27.14 KB     302 rows
. . exported "ADVANCE"."PLEDGE_REV_REMINDER_LOG"         11.55 KB      57 rows
. . exported "ADVANCE"."STEWARDSHIP"                     21.39 KB     175 rows
. . exported "ADVANCE"."TEMP_BV120"                      6.945 KB      40 rows
. . exported "ADVANCE"."TEMP_BV120B"                     5.515 KB      12 rows
. . exported "ADVANCE"."TEMP_DD_ASK2"                    50.51 KB      77 rows
. . exported "ADVANCE"."TEMP_EPROFILE"                   5.593 KB       1 rows
. . exported "ADVANCE"."TEMP_FIX_SAL_MACK"               7.625 KB     184 rows
. . exported "ADVANCE"."TEMP_GL203C_CLAIMS"              14.17 KB     211 rows
. . exported "ADVANCE"."TEMP_IMPORT_DB_USERS"            9.523 KB     132 rows
. . exported "ADVANCE"."TEMP_IMPORT_SPORTS"              39.01 KB     484 rows
. . exported "ADVANCE"."TEMP_LAB_T_IDS"                  5.625 KB       1 rows
. . exported "ADVANCE"."TEMP_LETTER2"                    74.46 KB      22 rows
. . exported "ADVANCE"."TEMP_LETTER3"                    57.36 KB       1 rows
. . exported "ADVANCE"."TEMP_LETTER4"                    58.11 KB       2 rows
. . exported "ADVANCE"."TEMP_LOAD_E"                     18.67 KB     381 rows
. . exported "ADVANCE"."TEMP_MARQUEZ_HALL_GB"            16.32 KB     777 rows
. . exported "ADVANCE"."TEMP_ML550"                      33.30 KB      35 rows
. . exported "ADVANCE"."TEMP_ML550B"                     33.87 KB      36 rows
. . exported "ADVANCE"."TEMP_PAYROLL_PMT_SEQUENCE3"      6.679 KB      42 rows
. . exported "ADVANCE"."TEMP_PLEDGE_REM_LOG"             6.765 KB      86 rows
. . exported "ADVANCE"."TEMP_PLEDGE_REV_REM_LOG"         5.367 KB       6 rows
. . exported "ADVANCE"."TEMP_PLEDGE_SEQUENCE3"           25.21 KB     619 rows
. . exported "ADVANCE"."TEMP_SARA_YA"                    13.04 KB      21 rows
. . exported "ADVANCE"."TEMP_TEST_69"                    11.18 KB      92 rows
. . exported "ADVANCE"."TEMP_WTF"                        5.906 KB      67 rows
. . exported "ADVANCE"."TEST_DEREK"                      4.945 KB       2 rows
. . exported "ADVANCE"."TEST_FUNCTION"                   4.960 KB       3 rows
. . exported "ADVANCE"."TEST_MACK_LOOP"                  5.343 KB       7 rows
. . exported "ADVANCE"."TYPE_TEMPLATE"                   15.14 KB       1 rows
. . exported "ADVANCE"."VOL_ACTIVITY"                    12.46 KB      22 rows
. . exported "ADVANCE"."WEALTH_ASSETS"                   25.21 KB      69 rows
. . exported "ADVANCE"."WHO_HIERARCHY"                   7.515 KB       1 rows
. . exported "ADVANCE"."WWW_LOG"                         34.89 KB     252 rows
. . exported "ADVANCE"."WWW_PAGE"                        10.09 KB      29 rows
. . exported "ADVANCE"."WWW_PAGE_COMPONENT"              6.906 KB       2 rows
. . exported "ADVANCE"."YA_REPORT"                       25.18 KB      30 rows
. . exported "ADVANCE"."YA_RPT_SCHEDULER"                8.546 KB      30 rows
. . exported "ADVANCE"."YY_CFAE_GI_DEFERRED_GIFT"        10.28 KB      16 rows
. . exported "ADVANCE"."YY_CFAE_GI_INCOME_RPT"           51.85 KB       4 rows
. . exported "ADVANCE"."YY_CFAE_GI_OUTRIGHT_GIFT"        13.41 KB      68 rows
. . exported "ADVANCE"."YY_CFAE_SUMMARY_RPT"             10.54 KB      16 rows
. . exported "ADVANCE"."YY_GP_MATCHES_TENDER"            25.05 KB      50 rows
. . exported "ADVANCE"."ZZ_ADVANCE"                      5.257 KB       1 rows
. . exported "ADVANCE"."ZZ_ADV_INTEGRITY_MESSAGE"        18.78 KB     182 rows
. . exported "ADVANCE"."ZZ_ADV_INTEGRITY_TABLE"          15.51 KB     164 rows
. . exported "ADVANCE"."ZZ_ADV_PROFILE"                  12.04 KB       7 rows
. . exported "ADVANCE"."ZZ_ADV_PROFILE_GROUP"            6.703 KB       6 rows
. . exported "ADVANCE"."ZZ_ADV_VERSION"                    6.5 KB       1 rows
. . exported "ADVANCE"."ZZ_ADV_VERSION_HISTORY"          7.257 KB       8 rows
. . exported "ADVANCE"."ZZ_ALERT_MESSAGE"                13.43 KB       1 rows
. . exported "ADVANCE"."ZZ_APB_ATTRIBUTES"               11.08 KB     136 rows
. . exported "ADVANCE"."ZZ_APB_TAB"                      29.92 KB      60 rows
. . exported "ADVANCE"."ZZ_APB_TREEVIEW"                 8.835 KB       1 rows
. . exported "ADVANCE"."ZZ_APB_TREEVIEW_DRIVER"          7.195 KB       1 rows
. . exported "ADVANCE"."ZZ_AWC_VERSION"                  5.570 KB       1 rows
. . exported "ADVANCE"."ZZ_CLIPBOARD_DETAIL"             14.90 KB     108 rows
. . exported "ADVANCE"."ZZ_CLIPBOARD_HEADER"             36.41 KB      71 rows
. . exported "ADVANCE"."ZZ_CODE_SEARCH"                  8.898 KB       2 rows
. . exported "ADVANCE"."ZZ_CREDIT2_CAP"                  8.664 KB       4 rows
. . exported "ADVANCE"."ZZ_DPERRORLOG"                   8.578 KB      35 rows
. . exported "ADVANCE"."ZZ_DW_SECURITY"                  7.375 KB      20 rows
. . exported "ADVANCE"."ZZ_EDEC_ENTM"                    37.04 KB      58 rows
. . exported "ADVANCE"."ZZ_EDEC_ENT_TRANS"               42.40 KB      67 rows
. . exported "ADVANCE"."ZZ_ENTITY_RULE"                  13.73 KB      10 rows
. . exported "ADVANCE"."ZZ_ENTITY_RULE_SECURITY"         7.578 KB      11 rows
. . exported "ADVANCE"."ZZ_EPROFILE_DATAOBJECTS"         13.61 KB     116 rows
. . exported "ADVANCE"."ZZ_EPROFILE_DETAIL"              6.726 KB      65 rows
. . exported "ADVANCE"."ZZ_EPROFILE_RPT"                 8.265 KB      14 rows
. . exported "ADVANCE"."ZZ_EXCLUSIONS"                   8.625 KB       1 rows
. . exported "ADVANCE"."ZZ_EXCLUSIONS_SECURITY"          7.218 KB       2 rows
. . exported "ADVANCE"."ZZ_FINANCIAL_INTERFACE_RULE"     16.92 KB      16 rows
. . exported "ADVANCE"."ZZ_GMOD_ALLOCATION"              12.99 KB      89 rows
. . exported "ADVANCE"."ZZ_GPERRORLOG"                   7.476 KB      12 rows
. . exported "ADVANCE"."ZZ_GPL_DEFAULT"                  8.195 KB       1 rows
. . exported "ADVANCE"."ZZ_HINT"                         6.906 KB       2 rows
. . exported "ADVANCE"."ZZ_IFAS_MAPPING_DATA"            8.289 KB      20 rows
. . exported "ADVANCE"."ZZ_INDEXES"                      9.718 KB      30 rows
. . exported "ADVANCE"."ZZ_LOADER_DEPENDENCY"            7.687 KB      23 rows
. . exported "ADVANCE"."ZZ_LOADER_DEPENDENCY_DETAIL"     11.33 KB      50 rows
. . exported "ADVANCE"."ZZ_LOADER_DW_WORK"               19.10 KB      88 rows
. . exported "ADVANCE"."ZZ_LOADER_FORM_HEADER"           15.69 KB      82 rows
