;;; 
Import: Release 11.1.0.6.0 - 64bit Production on Friday, 24 February, 2012 6:00:00

Copyright (c) 2003, 2007, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.1.0.6.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "ADVANCE"."SYS_IMPORT_SCHEMA_08" successfully loaded/unloaded
Starting "ADVANCE"."SYS_IMPORT_SCHEMA_08":  advance/********@giantchicken DIRECTORY=DATA_PUMP_DIR EXCLUDE=TABLE:"IN ('ZZ_ADV_SYSOPTIONS','ZZ_ADVANCE','ZZ_MT_APP_FORMS','ZZ_MT_APP_MENU_ITEMS','ZZ_MT_APPS','ZZ_MT_APPS_OPTIONS','ZZ_MT_APPS_SECURITY','ZZ_MT_ATTACHMENT_MIME','ZZ_MT_AWC_MENU_TREE','ZZ_MT_AWC_MENU_TREE_PARAMETERS','ZZ_MT_CRYSTAL_REPORTS','ZZ_MT_DATA_CLUMP','ZZ_MT_DATA_CMD','ZZ_MT_DATA_PARAMS','ZZ_MT_DATA_UPLOAD_FIELD','ZZ_MT_DATA_UPLOAD_TABLE','ZZ_MT_DB','ZZ_MT_DRILLDOWN','ZZ_MT_DRILLDOWN_PARAMS','ZZ_MT_FORMS','ZZ_MT_FORMS_CONTROLS','ZZ_MT_FORMS_HEADER','ZZ_MT_FORMS_OPTIONS','ZZ_MT_FORMS_RELATIONS','ZZ_MT_FORMS_SECURITY','ZZ_MT_GOTO','ZZ_MT_GOTO_TYPES','ZZ_MT_HELP','ZZ_MT_LOOKUP_DETAIL','ZZ_MT_LOOKUP_HEADER','ZZ_MT_LOOKUP_SECURITY','ZZ_MT_MENU','ZZ_MT_MENU_ITEMS','ZZ_MT_MENU_TREE','ZZ_MT_MSGS','ZZ_MT_PAGE','ZZ_MT_PAGE_NAV_IMAGES','ZZ_MT_PAGE_NAV_TREE','ZZ_MT_PAGE_SECURITY','ZZ_MT_PROFILE','ZZ_MT_PROFILE_LEVEL','ZZ_MT_PT_SUMMARY_NODES','ZZ_MT_REPORTS','ZZ_MT_REPORTS_GROUP','ZZ_MT_REPORTS_SECURITY','ZZ_MT_SAVED_LOOKUP','ZZ_MT_SAVED_LOOKUP_DETAIL','ZZ_MT_SAVED_LOOKUP_FORM','ZZ_MT_SAVED_LOOKUP_RIGHT','ZZ_MT_SITE','Z_MT_SYSOPTIONS','ZZ_MT_TMS_ATTRIBUTES','ZZ_MT_TMS_HELP','ZZ_MT_TOKEN','ZZ_MT_USER_FORMS','ZZ_MT_USER_PROFILE','ZZ_RIGHTS_IDENTIFIER','ZZ_USER_RIGHTS')" TABLE_EXISTS_ACTION=REPLACE dumpfile=ADVANCE10G.dmp logfile=import_schema.log schemas=advance 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"ADVANCE" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/TYPE/TYPE_SPEC
ORA-31684: Object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type TYPE:"ADVANCE"."SYSTPFYQRe1+DTZCieZgzfeX6/g==" already exists
Processing object type SCHEMA_EXPORT/DB_LINK
ORA-31684: Object type DB_LINK:"ADVANCE"."TREAD" already exists
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
ORA-31684: Object type SEQUENCE:"ADVANCE"."DATAPUMP_SQNCE" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LARGEST_COMMIT_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."LT_GVG_TOTAL" already exists
ORA-31684: Object type SEQUENCE:"ADVANCE"."ZZ_LOG_SEQUENCE" already exists
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "ADVANCE"."ATTACHMENT"                      1.140 GB    1121 rows
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_EVALUATION_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CATEGORY3" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTACT_PERSON_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPERTY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_SUBMIT_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROPOSAL_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SECURITY_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_CONTRACT_GRANT_STAGE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_OLE_TYPE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TASK_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROP_PURPOSE" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_BEQUEST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_LIFE_INCOME_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_TRUST_STATUS" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PROSPECT_CATEGORY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_PARTICIPATION_INTEREST" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
ORA-39111: Dependent object type OBJECT_GRANT:"ADVANCE" skipped, base object type VIEW:"ADVANCE"."TMS_SOLICITATION_PRIORITY" already exists
